date,food name,text
2021-07-07,chicken feet with peanut soup,chicken feet with peanut soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,sweet & sour porkbal,sweet & sour porkbal
2021-07-07,wintermelon chicken broth soup,wintermelon chicken broth soup
2021-07-07,tom yum fish,tom yum fish
2021-07-07,green vege,green vege
2021-07-07,golden fri wanton,golden fri wanton
2021-07-07,wintermelon chicken broth soup,wintermelon chicken broth soup
2021-07-07,paper wrap chicken,paper wrap chicken
2021-07-07,green vege,green vege
2021-07-07,tofu with shrimp,tofu with shrimp
2021-07-07,black bean chicken feet soup,black bean chicken feet soup
2021-07-07,basil minc pork,basil minc pork
2021-07-07,green vege,green vege
2021-07-07,brai beancurd with tau kee,brai beancurd with tau kee
2021-07-07,black bean chicken feet soup,black bean chicken feet soup
2021-07-07,brai chicken with bitter gourd,brai chicken with bitter gourd
2021-07-07,green vege,green vege
2021-07-07,sambal fishbal,sambal fishbal
2021-07-07,old cucumb soup,old cucumb soup
2021-07-07,salt egg fish,salt egg fish
2021-07-07,green vege,green vege
2021-07-07,hotplat style beancurd,hotplat style beancurd
2021-07-07,old cucumb soup,old cucumb soup
2021-07-07,steam fish with black bean sauc,steam fish with black bean sauc
2021-07-07,green vege,green vege
2021-07-07,golden fri chicken with mayo & dust with nori seaweed/ furaikak,golden fri chicken with mayo & dust with nori seaweed/ furaikak
2021-07-07,green vege,green vege
2021-07-07,seafood roll,seafood roll
2021-07-07,yong tau foo soup,yong tau foo soup
2021-07-07,golden fri salt fish minc meat patti,golden fri salt fish minc meat patti
2021-07-07,green vege,green vege
2021-07-07,tomato fri omlett,tomato fri omlett
2021-07-07,yong tau foo soup,yong tau foo soup
2021-07-07,stir-fri pork with ginger,stir-fri pork with ginger
2021-07-07,green vege,green vege
2021-07-07,steam 3 type egg,steam 3 type egg
2021-07-07,chicken feet with peanut soup,chicken feet with peanut soup
2021-07-07,onion chicken,onion chicken
2021-07-07,green vege,green vege
2021-07-07,luncheon meat with potato in ketchup,luncheon meat with potato in ketchup
2021-07-07,chicken feet with peanut soup,chicken feet with peanut soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,sweet & sour porkbal,sweet & sour porkbal
2021-07-07,wintermelon chicken broth soup,wintermelon chicken broth soup
2021-07-07,tom yum fish,tom yum fish
2021-07-07,green vege,green vege
2021-07-07,golden fri wanton,golden fri wanton
2021-07-07,wintermelon chicken broth soup,wintermelon chicken broth soup
2021-07-07,paper wrap chicken,paper wrap chicken
2021-07-07,green vege,green vege
2021-07-07,tofu with shrimp,tofu with shrimp
2021-07-07,black bean chicken feet soup,black bean chicken feet soup
2021-07-07,basil minc pork,basil minc pork
2021-07-07,green vege,green vege
2021-07-07,brai beancurd with tau kee,brai beancurd with tau kee
2021-07-07,black bean chicken feet soup,black bean chicken feet soup
2021-07-07,brai chicken with bitter gourd,brai chicken with bitter gourd
2021-07-07,green vege,green vege
2021-07-07,sambal fishbal,sambal fishbal
