date,food name,Ingredients,Nutrition
2021-07-01,nissin instant japanes ramen - hokkaido miso,"• Noodles: Wheat flour (69%), Palm Oil [Antioxidants (307b, 320, 321)], Tapioca Starch, Salt, Acidity Regulators (501, 450, 451), Colour (160a), Stabilisers (414), Emulsifier (471),• Seasoning powder: Flavour Enhancers (621, 635), Fermented Soya Bean Powder (Soya Bean, Wheat Flour, Salt, Rice Flour), Salt, Spices, Creamer [Glucose, Palm Fat, Sodium Caseinate, Stabiliser (340), Emulsifier (471), Anti-Caking Agent (551)], Sugar, Hydrolysed Plant Protein [Soya, Stabiliser (1400)], Soya Sauce Powder (Soya, Wheat, Salt), Seaweed, Yeast Extract, Cabbage Powder (Contains Lactose), Bonito, Spring Onion, Colour (150c),• Seasoning oil: Palm Oil, Sesame Oil, Spices,Chicken Flavour [Chicken Fat, Antioxidant (910)]","Attributes,Per Serving (116g),Energy,470kcal,Protein,11g,Total Fat,15.3g,Saturated Fat,7.5g,Carbohydrate,72.4g,Sugars,5g,Sodium,1450mg"
2021-07-01,nongshim instant cup noodl - spici,"• Perfect Korean famous taste,• Great small cup sized noodle that is good for snacking,Cooking directions:,• For hot water:,1. Open lid halfway and add soup base,2. Pour hot water up to the line inside,3. Close lid for 3 minutes,4. Stir well and serve,• For microwave:,1. Completely remove lid,2. Pour room temperature water up to the line inside,3. Microwave for 3 minutes,4. Stir well and ready to serve",
2021-07-01,nongshim instant noodl - korean clay pot,"• Noodles: Wheat Flour (Cereal containing Gluten), Palm Oil, Potato Starch, Salt, Acidity Regulator (E501), Vegetable Flavour Sauce (Malt Syrup, Onion, Garlic), Colour (E101(I)), Tea Extract,• Soup Powder: Salt, Yeast Extract, Flavour Enhancer (E621, E635), Hydrolysed Vegetable Protein (Soya Bean Product), Soya Bean Paste Powder (Soya Bean Product), Maltodextrin, Sugar, Spices, Chilli Powder, Chilli Extract, Mushroom Extract, Colour (E150), Vegetable Oil, Corn Flour, Malt Syrup,• Vegetables: Dehydrated Chinese Cabbage, Dehydrated Carrot, Dehydrated Chives, Dehydrated Seaweed","Attributes,Per Serving (120g),Energy,505kcal,Protein,11.4g,Total Fat,16.1g,Saturated Fat,8.2g,Trans Fat,0g,Carbohydrate,78.8g,Sugars,3.5g,Sodium,2290mg"
2021-07-01,maggi hot head instant noodl - spici curri,"1. Empty noodles and soup mix in 450ml of boiling water,2. Simmer for 2 minutes, with gentle stirring,3. Sprinkle fried onions over noodles and serve immediately,• Noodle Cake: Wheat Flour, Palm Oil, Wheat Gluten, Salt, Potassium Chloride, Sodium Tripolyphosphate, Stabilisers, Potassium Carbonate, Sodium Carbonate,• Mix and Garnishing: Salt, Monosodium Glutamate, Palm Oil, Onion, Chilli, Starch, Corn Flour, Wheat Flour, Soya Sauce (Soya Flakes, Salt, Wheat Flour), Coriander, Rice Flour, Yeast Extract, Cumin, Spices, Sugar, Colourings, Sodium Inosinate and Sodium Guanylate, Curry Leaf, Turmeric, Garlic, Flavourings, Silicion Dioxide, Citric Acid, Calcium 5'-Inosinate and Maltodextrin,• May contain traces of crustacean, fish, milk, celery, mustard","Attributes,Per Serving (103g),Energy,467kcal,Protein,11g,Total Fat,19g,Carbohydrate,63g,Sodium,1576mg"
2021-07-01,maggi 2-minut instant noodl - tom yum,"1. Empty noodles and soup mix in 360ml of boilng water,2. Simmer for 2 minutes, with gentle stirring,3. Serve immediately",
2021-07-01,nongshim instant bowl noodl - spici,"• Noodles: Wheat Flour (Cereal containing Gluten), Palm Oil, Salt, Acidity Regulator (Potassium Carbonate),•Soup Powder: Salt, Flavour Enhancer (Monosodium Glutamate), Sugar, Spices, Soya Sauce Powder (Soya Bean Product),• Vegetables: Dehydrated Carrot, Dehydrated Mushroom, Dehydrated Chives, Textured Soya Protein (Soya Bean Product), Dehydrated Red Pepper",
2021-07-01,nongshim shin ramyun instant noodl - shrimp,"• Noodles: Wheat Flour (Cereal containing Gluten), Palm Oil, Potato Starch, Salt, Acidity Regulator (E501, E500), Vegetable Flavour Sauce (Malt Syrup, Onion, Garlic), Colour (E101(I)), Tea Extract,• Soup Powder: Salt, Flavour Enhancer (E621, E635), Shrimp Extract (Crustacean Product), Shrimp Powder (Crustacean Product), Hydrolysed Vegetable Protein (Soya Bean Product), Chilli Powder, Sugar, Spices, Soya Bean Paste Powder (Soya Bean Product), Garlic Extract, Corn Flour, Maltodextrin, Mushroom, Chilli Extract,• Vegetables: Dehydrated Carrot, Dehydrated Shrimp (Crustacean Product), Dehydrated Chives, Dehydrated Seaweed","Attributes,Per Serving (100g),Energy,497kcal,Carbohydrate,77.2g,Protein,11.5g,Total Fat,15.8g,Saturated Fat,8g,Sugars,2.8g,Sodium,2216mg"
2021-07-01,koka instant noodl - tom yum,"• Bold flavours,• Authentic local taste,• No added MSG, preservatives and artificial colouring,1. Place noodles into 400ml of boiling water and cook for 2 minutes,2. Turn off the heat, add seasoning and stir,3. Transfer to bowl and serve,• Noodles: Wheat Flour, Tapioca Starch, Edible Palm Oil, Salt, Potassium Carbonate, Sodium Carbonate,• Seasoning Mix: Salt, Sugar, Tapioca Starch, Yeast Extract, Carrot Powder, Hydrolysed Vegetable Protein (contains Soya Bean), Disodium 5'-Ribonucleotide, Pepper Powder, Flavour (contains Fish, Crustaceans, Traces of Milk, Celery), Caramel Powder, Chilli Oil","Attributes,Per Serving (85g),Energy,380kcal,Total Fat,17g,Saturated Fat,8g,Trans Fat,0g,Cholesterol,0mg,Sodium,1570mg,Carbohydrate,49g,Dietary Fibre,2g,Sugars,6g,Protein,8g,Calcium,1.7g,Iron,3.4g"
2021-07-01,ibumi Mi goreng instant noodl - sambal udang,"• Noodle: Wheat Flour, Palm Olein (contains Permitted Antioxidant: BHA), Salt, Guar Gum, Sodium Polyphosphate, Potassium Carbonate and Sodium Carbonate,• 
Seasoning Powder: Salt, Chilli Powder, Monosodium Glutamate, Spices, Shrimp Powder, Anchovy Powder and contains Permitted Flavour Enhancer (E627 and E631),• Seafood Sauce: Soybean, Sugar, Salt, Flour, Brown Sugar, Caramel, Monosodium Glutamate, Benzoic Acid and Shrimp Powder,• Seasoning Oil: Palm Olein (contains Permitted Antioxidant: BHA), Shallot and Paparika Oleoresin,• Vegetable Pack: Fried Shallot","Attributes,Per Serving (80g),Energy,398cal,Protein,7.3g,Total Fat,19g,Carbohydrate,49.5g"
2021-07-01,maggi hot mealz instant bowl noodl - tom yam,"1. Pour boiling water in,2. Stir,3. Wait for 3 minutes before enjoying it hot,• Noodle Cake: Wheat Flour, Palm Oil, Starch, Salt, Sugar, Potassium Chloride, Sodium Tripolyphosphate, Guar Gum, Potassium Carbonate, Sodium Carbonate and Caramel,• Soup mix: Salt, Monosodium Glutamate, Sugar, Palm Olein, Black Pepper, Tapioca Starch, Wheat Flour, Chilli, Malic Acid, Galangal, Flavourings, Soya, Sodium Inosinate and Sodium Guanylate, Citric Acid, Paprika, Wheat Grains, Palm Kernel Fat, Acetic Acid, Yeast,• Garnishing: Spring Onion, Chilli,• May contain traces: Crustacean, fish, milk, celery and mustard","Attributes,Per Serving (20g),Energy,85kcal,Sodium,0mg,Total Fat,2g,Protein,0.4g"
2021-07-01,maggi masala noodl,,"Attributes,Per Serving (null),Energy,1251kj,Protein,5.6g,Carbohydrate,44.5g,Fat,11.0g,Spdium,0.82g"
2021-07-01,koka instant fri noodl - spici singapor,"• Bold flavours,• Authentic local taste,• No added MSG, preservatives and artificial colouring,1. Place noodles into boiling water and cook for 2 minutes,2. Mix seasoning powder and oil together on a plate while noodles are cooking,3. Drain noodles well and transfer to plate ,4. Mix noodles with seasoning and serve,• Noodles: Wheat Flour (76%), Tapioca Starch, Palm Oil, Salt, Potassium Carbonate, Sodium Carbonate,• Seasoning Mix: Palm Oil, Sugar, Salt, Yeast Extract, Tomato Powder, Spices, Hydrolysed Soya Protein, Chilli Flakes, Chives, Disodium 5'-Ribonucleotide, Paprika, Lactic Acid, Flavour,• Contain traces of sesame seeds, celery","Attributes,Per Serving (85g),Energy,380kcal,Total Fat,16g,Saturated Fat,8g,Trans Fat,0g,Cholesterol,0mg,Sodium,750mg,Carbohydrate,50g,Dietary Fibre,2g,Sugars,5g,Protein,8g,Calcium,1.7g,Iron,3.4g"
2021-07-01,nongshim instant noodl - rich potato,"• Noodles: Potato Starch (45%), Wheat Flour (Cereal containing Gluten), Vegetable Oil, Wheat Gluten (6.38%), Potato Powder (3.19%), Salt, Acidity Regulator (E501), Vegetable Flavour Sauce (Malt Syrup, Onion, Garlic), Colour [E101(i)], Green Tea Extract,• Soup Base: Salt, Flavour Enhancer (E621, E635), Hydroylzed Vegetable Protein (Soybean product), Spices, Soybean Paste Powder [Soybean, Salt, Wheat Flour (Soybean product)], Starch, Chili Powder, Vegetable Oil, Maltodextrin, Yeast Extract, Malt Syrup, Perilla Seed Powder, Corn Flour, Glucose, Colour (E150a), Chili Extract, Sugar, Mushroom,• Vegetable Flakes: Dehydrated Chinese Cabbage, Dehydrated Potato, Dehydrated Carrot, Dehydrated Green Onion","Attributes,Per Serving (100g),Energy,435kcal,Trans Fat,0g,Protein,8.8g,Total Fat,17.4g,Saturated Fat,8.4g,Carbohydrate,61.1g,Sugars,2.1g,Sodium,2011mg"
2021-07-01,nissin instant cup noodl - tonkotsu (black garlic oil),"1. Detach the oil sachet from the lid,2. Pull the lid back to the indicated line and pour boiling water up to inner line,3. Close the lid for 3 minutes,4. Remove the lid and add seasoning oil,5. Stir well and serve,• Store in a cool and dry place,• Avoid placing under direct sunlight,• Noodles: Wheat Flour, Refined Palm Oil (Palm Oil, Vitamin E, Ascorbyl Palmitate), Tapioca Starch, Salt, Food Additives (Monosodium Glutamate, Lecithin, Sodium Carbonate, Sodium Hexametaphosphate, Sodium Tripolyphosphate, Guar Gum, Citric Acid, Disodium 5’-Ribonucleotide), Garlic Powder, Soya Sauce, Wheat Gluten Powder,• Seasoning Powder: Creamer, Food Additives (Monosodium Glutamate, Disodium 5’-Ribonucleotide, Silicon Dioxide, Guar Gum), Garlic Powder, Flavourings, Yeast Extract, Sugar, Hydrolysed Plant Protein Seasoning Powder (Hydrolysed Plant Protein Seasoning Liquid, Salt, Maltodextrin, Monosodium Glutamate), Refined Vegetable Oil (Sesame Oil, Palm Oil, vitamin E), Onion Powder, Spices, Salt,• Garnish: Dehydrated Vegetables (Cabbage, Pak Choi, Spring Onion), Dehydrated Egg (Egg Powder, Wheat Flour, Sorbitol, Soya Protein, Corn Oil, Starch, Salt, Sugar, Monosodium Glutamate, Ammonium Bicarbonate, Citric Acid, Disodium 5’-Ribonucleotide, Beta-Carotene, Vitamin E), Dehydrated Fishcake (Fish Paste, Corn Starch, Sorbitol, Salt, Sugar, Monosodium Glutamate, Mono and Diglycerides of Fatty Acid, Paprika Colour),• Seasoning Oil: Refined Vegetable Oil (Palm Oil, Sesame Oil, Vitamin E), Flavourings, Caramel I, Garlic,• Contains: Wheat, Fish, Egg, Soya, and Milk","Attributes,Per Serving (72g),Energy,1309kJ
"
2021-07-01,nongshim instant noodl - neoguri,"1. Boil 550ml (about 2 1/4 cup) of water,2. Add noodles, soup base and vegetable mix,3. Cook for 5 minutes, stirring occasionally,4. Remove from heat and serve",
2021-07-01,campbell' instant soup - cream of corn,"Creamer {Glucose Syrup, Hydrogenated Vegetable Fat, Caseinate (Millk Protein) Stabilizers [Ins340(ii), Ins452(i)], Silicon Dioxide (Ins551), Beta-Carotene (Ins160a)}, Sugar, Potato Starch, Corn, Salt, Corn Starch, Yeast Extract (Contains Barley), Vitamins and Minerals {Calcium, [Ins170(i)], Iron, Vitamin B3, B2, (Ins101) and B1}, Palm Oil, Spice, Butter (Contain Milk), Flavouring,• Contains permitted flavouring substances,• Food additives are of plant and synethic origin,• Allergen information: Contains milk and gluten containing cereals,• May contain traces of egg and soy","Attributes,Per Serving (100g),Energy,456kcal,Protein,1g,Carbohydrate,17g,Total Fat,3.1g,Thiamine (Vit B1),0.2mg,Riboflavin,0.3mg,Nacin,3mg,Iron,2mg,Calcium,170mg"
2021-07-01,nissin instant cup noodl - tonkotsu,"1. Detach the oil sachet from the lid,2. Pull the lid back to the indicated line and pour boiling water up to inner line,3. Close the lid for 3 minutes,4. Remove the lid and add seasoning oil,5. Stir well and serve,• Store in a cool and dry place,• Avoid placing under direct sunlight,• Noodles: Wheat Flour, Refined Palm Oil (Palm Oil, Vitamin E, Ascorbyl Palmitate), Tapioca Starch, Salt, Food Additives (Monosodium Glutamate, Lecithin, Sodium Carbonate, Sodium Hexametaphosphate, Sodium Tripolyphosphate, Guar Gum, Citric Acid, Disodium 5’-Ribonucleotide), Garlic Powder, Soya Sauce, Wheat Gluten Powder,• Seasoning Powder: Yeast Extract, Creamer, Soya Sauce Powder (Soya Sauce, Maltodextrin, Salt, Monosodium Glutamate), Food Additives (Monosodium Glutamate, Disodium 5’-Ribonucleotide, Sodium Carboxy Methyl Cellulose), Onion Powder, Garlic Powder, Sesame, Spices, Sugar, Sesame Oil,• Garnish: Dehydrated Vegetables (Cabbage, Spring Onion), Dehydrated Egg (Egg Powder, Wheat Flour, Sorbitol, Soya Protein, Corn Oil, Starch, Salt, Sugar, Monosodium Glutamate, Ammonium Bicarbonate, Citric Acid, Disodium 5’-Ribonucleotide, Beta-Carotene, Vitamin E), Dehydrated Black Fungus, Dehydrated Fishcake (Fish Paste, Corn Starch, Sorbitol, Salt, Sugar, Monosodium Glutamate, Mono and Diglycerides of Fatty Acid, Paprika Colour),• Seasoning Oil: Refined Vegetable Oil (Palm Oil, Sesame Oil, Vitamin E), Flavourings (Contains Peanut), Garlic,• Contains: Wheat, Fish, Egg, Peanut, Soya and Milk","Attributes,Per Serving (77g),Energy,1389kJ
"
2021-07-01,prima tast readi meal - curri chicken with rice,"• Loaded with 20% of wholegrain basmati rice and 5% of multi-grains,• No added MSG and preservatives,• Contains dietary fibre, soluble fibre and prebiotics,• A healthy meal in just 90 seconds, so easy and delicious
,• Directions:,1. Squeeze unopened pouch gently to loosen the rice,2. Tear a small gap to vent steam (as indicated on packaging),3. Place pouch in a standing position inside microwave oven, heat on high for 20 seconds in a 800W oven,4. Let pouch rest for 1 minute,5. Hold top of pouch to tear open completely,6. Mix well and Curry Chicken with Rice is ready to serve,• Note:,1. Microwave times may vary depending on wattage,2. You may also reheat by immersing unopened pouch in a covered pot of boiling water for approximately 8 - 10 minutes","Attributes,Per Serving (100g),Energy,195kcal,Trans Fat,0g,Protein,9.9g,Total Fat,7.3g,Saturated Fat,3.8g,Cholesterol,20mg,Carbohydrate,22.5g,Sugars,3.7g,Dietary Fibre,3.4g,Soluble Fibre (Inulin),2.2g,Sodium,360mg"
2021-07-01,nongshim bokkeum kimchi dri ramyum instant noodl,,
2021-07-01,red chef spici sakura prawn soup noodl,,
2021-07-01,knorr instant cup porridg - chicken & corn,"• 100% natural vegetables,• Real chicken taste,• Real thai jasmine rice,• Ready in 2 min,Empty a sachet of knorr Porridge into a cup,Add 250ml of hot water into the cup and stir for 2 minutes,Do not put paper cup in Microwave,Instant Rice Flake, Salt, Sweet Corn Powder, Monosodium Glutamate, Dehydrated Vegetable (Pumpkin and Spring Onion), Sugar, Yeast Powder, Modified Starch, Spices, Palm Fat and Oil, Chicken Fat, Soya Sauce (contain Wheat), Sodium Inosinate and Guanylate, Maltodextrin, contains Permitted Flavourings (contain Wheat and Egg) and Colour,• All food additives are of plant, animal and synthetic origin","Attributes,Per Serving (100g),Energy,333kcal,Proteins,7.9g,Carbohyrate,68g,Total Fat,3.5g,Cholesterol,0.5mg,Vitamin B6,0.6mg"
2021-07-01,nongshim instant bowl noodl - mild spici potato,"• Noodle:Wheat Flour (Cereal Containing Gluten), Vegetable Oil, Potato Starch, Modified Potato Starch, Salt, Vegetable Flavour Sauce (Malt Syrup, Onion, Garlic), Acidity Regulator (E501), Colour [E101(i)], Green Tea Extract,• Soup base: Salt, Flavour Enhancer (E621, E635), Soybean Paste Powder (Soybean, Salt, Wheat Flour)(Soybean product), Spices, Hydrolyzed Vegetable Protein (Soybean product), Yeast Extract, Starch, Chili Powder, Vegetable Oil, Malt Syrup, Green Perilla Seed Powder, Corn Flour, Glucose, Maltodextrin, Sugar, Colour (E150a), Chili Extract, Mushroom,• Vegetable flakes: Dehydrated Chinese Cabbage, Dehydrated Potato, Dehydrated Carrot, Dehydrated Green Onion","Attributes,Per Serving (117g),Energy,538kcal
,Protein,8.8g
,Total Fat,23.4g
,Saturated Fat,11.5g
,Trans Fat,0g
,Carbohydrate,73g
,Sugars,2.7g
,Sodium,1605mg
"
2021-07-01,koka instant noodl - laksa singapura,"• Bold flavours,• Authentic local taste,• No added MSG, preservatives and artificial colouring,• Noodles: Wheat Flour, Palm Oil, Salt,• Seasoning: Coconut Powder, Sugar, Salt, Canola Oil, Seafood Extract (Shrimp, Fish, Scallop, Salt), Yeast Extract, Hydrolyzed Soy Protein, Onion, Chili Flakes, Ginger, Coriander, Lemongrass, Turmeric, Disodium 5 Ribonucleotide (from Tapioca Starch), Lactic Acid, Flavor, Chili Oil","Attributes,Per Serving (490g),Calories,420kcal,Total Fat,20g,Saturated Fat,7g,Trans Fat,0g,Cholesterol,0mg,Sodium,1960mg,Carbohydrate,50g,Fibre,2g,Sugars,6g,Protein,9g"
2021-07-01,prima tast readi meal - chicken claypot rice,"• Directions:,1. Squeeze unopened pouch gently to loosen the rice,2. Tear a small gap to vent steam (as indicated on packaging),3. Place pouch in a standing position inside microwave oven, heat on high for 20 seconds in a 800W oven,4. Let pouch rest for 1 minute,5. Hold top of pouch to tear open completely,6. Mix well and Curry Chicken with Rice is ready to serve,• Note:,1. Microwave times may vary depending on wattage,2. You may also reheat by immersing unopened pouch in a covered pot of boiling water for approximately 8 - 10 minutes
","Attributes,Per Serving (100g),Energy,201kcal,Trans Fat,0g,Protein,6.7g,Total Fat,7g"
2021-07-01,indomi Mi goreng instant noodl - rendang,"1. Cook noodles in 400ml of boiling water and simmer for 3 minutes,2. Mix the seasoning powder, seasoning oil, sweet soy sauce and chili sauce on a plate, while noodles are being cooked,3. Drain well,4. Mix well with all the seasonings,5. Garnish with fried onions and enjoy your delicious fried noodles
,• Noodles: Wheat Flour (Contains Gluten), Refined Palm Oil (Contains Permitted Antioxidant TBHQ), Salt, Contains Acidity Regulators (Potassium Carbonate, Sodium Polyphosphate, Sodium Carbonate) and Thickener (Guargum) as Permitted Food Conditioners, and Contains Permitted Colouring (Tartrazine),• Seasoning Powder: Salt, Sugar, Contains Monosodium Glutamate, Disodium Inosinate and Guanylate as Permitted Flavour Enhancers, Artificial Flavour, Garlic Powder, Yeast Extract, Contains Permitted Colouring (Caramel), Coconut Flavour, Pepper, Grill Flavour, Clove, Star Anise,• Seasoning Oil: Refined Palm Oil (Contains Permitted Antioxidant TBHQ), Onion, Chili, Candlenut, Garlic, Ginger, Galangal, Turmeric Leaves, Lemongrass, Lime Leaves, Turmeric, Bay Leaves, Paprika Colour, Curry Flavour, Sweet Soy Sauce, Chili Powder,• May contains traces of  sesame,• All additives used are of plant and synthetic origin","Attributes,Per Serving (85g),Energy,1525kJ 
,Protein,8g
,Total Fat,15g
,Carbohydrate,49g
,Sugars,8g
,Dietary Fibre,3g
,Sodium,0.9g
"
